ERROR: After October 2020 you may experience errors when installing or updating packages. This is because pip will change the way that it resolves dependency conflicts.

We recommend you use --use-feature=2020-resolver to test your packages with the new resolver before it becomes the default.

roboflow 0.2.20 requires glob2, which is not installed.
sentry-sdk 1.11.0 requires urllib3>=1.26.11; python_version >= "3.6", but you'll have urllib3 1.25.11 which is incompatible.
roboflow 0.2.20 requires chardet==4.0.0, but you'll have chardet 3.0.4 which is incompatible.
roboflow 0.2.20 requires urllib3==1.26.6, but you'll have urllib3 1.25.11 which is incompatible.
poetry 1.1.3 requires requests-toolbelt<0.10.0,>=0.9.1, but you'll have requests-toolbelt 0.10.1 which is incompatible.
ERROR: After October 2020 you may experience errors when installing or updating packages. This is because pip will change the way that it resolves dependency conflicts.

We recommend you use --use-feature=2020-resolver to test your packages with the new resolver before it becomes the default.

roboflow 0.2.20 requires glob2, which is not installed.
roboflow 0.2.20 requires chardet==4.0.0, but you'll have chardet 3.0.4 which is incompatible.
roboflow 0.2.20 requires urllib3==1.26.6, but you'll have urllib3 1.26.12 which is incompatible.
requests 2.24.0 requires urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1, but you'll have urllib3 1.26.12 which is incompatible.
poetry 1.1.3 requires requests-toolbelt<0.10.0,>=0.9.1, but you'll have requests-toolbelt 0.10.1 which is incompatible.
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
wandb: Appending key for api.wandb.ai to your netrc file: /cluster/home/jorgbor/.netrc
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
/cluster/home/jorgbor/.local/lib/python3.8/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
YOLOR 🚀 v0.1-115-g072f76c torch 1.13.0+cu117 CUDA:0 (Tesla V100-PCIE-32GB, 32510.6875MB)
                                             CUDA:1 (Tesla V100-PCIE-32GB, 32510.6875MB)

Added key: store_based_barrier_key:1 to store for rank: 0
Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
Namespace(adam=False, artifact_alias='latest', batch_size=32, bbox_interval=-1, bucket='', cache_images=False, cfg='', data='road-data/data.yaml', device='0,1', entity=None, epochs=300, evolve=False, exist_ok=False, freeze=[0], global_rank=0, hyp='data/hyp.scratch.p5.yaml', image_weights=False, img_size=[640, 640], label_smoothing=0.0, linear_lr=False, local_rank=0, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp36', save_period=-1, single_cls=False, sync_bn=False, total_batch_size=64, upload_dataset=False, v5_metric=False, weights='yolov7_training.pt', workers=16, world_size=2)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.3, cls_pw=1.0, obj=0.7, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.2, scale=0.9, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.15, copy_paste=0.0, paste_in=0.15, loss_ota=1
wandb: Currently logged in as: borander. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /cluster/work/jorgbor/miniproject/yolov7/wandb/run-20221117_225433-3v7frkrx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp36
wandb: ⭐️ View project at https://wandb.ai/borander/YOLOR
wandb: 🚀 View run at https://wandb.ai/borander/YOLOR/runs/3v7frkrx
Overriding model.yaml nc=80 with nc=4

                 from  n    params  module                                  arguments                     
                 all         729        2795       0.391       0.321       0.264       0.103

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
  0%|          | 0/35 [00:00<?, ?it/s]   145/299     24.4G   0.04497  0.006892  0.001403   0.05327       193       640:   0%|          | 0/35 [00:00<?, ?it/s]   145/299     24.4G   0.04497  0.006892  0.001403   0.05327       193       640:   3%|▎         | 1/35 [00:00<00:23,  1.42it/s]   145/299     24.4G   0.04288  0.007572  0.001135   0.05159       218       640:   3%|▎         | 1/35 [00:01<00:23,  1.42it/s]   145/299     24.4G   0.04288  0.007572  0.001135   0.05159       218       640:   6%|▌         | 2/35 [00:01<00:23,  1.40it/s]   145/299     24.4G   0.04197  0.008113  0.001159   0.05125       227       640:   6%|▌         | 2/35 [00:02<00:23,  1.40it/s]   145/299     24.4G   0.04197  0.008113  0.001159   0.05125       227       640:   9%|▊         | 3/35 [00:02<00:22,  1.40it/s]   145/299     24.4G   0.04195  0.008169   0.00108    0.0512       227       640:   9%|▊         | 3/35 [00:02<00:22,  1.40it/s]   145/299     24.4G   0.04195  0.008169   0.00108    0.0512       227       640:  11%|█▏        | 4/35 [00:02<00:22,  1.37it/s]   145/299     24.4G   0.04174   0.00822 0.0009335   0.05089       209       640:  11%|█▏        | 4/35 [00:03<00:22,  1.37it/s]   145/299     24.4G   0.04174   0.00822 0.0009335   0.05089       209       640:  14%|█▍        | 5/35 [00:03<00:21,  1.38it/s]   145/299     24.4G   0.04194  0.008059 0.0009422   0.05094       193       640:  14%|█▍        | 5/35 [00:04<00:21,  1.38it/s]   145/299     24.4G   0.04194  0.008059 0.0009422   0.05094       193       640:  17%|█▋        | 6/35 [00:04<00:20,  1.38it/s]   145/299     24.4G   0.04267  0.008517   0.00104   0.05223       314       640:  17%|█▋        | 6/35 [00:05<00:20,  1.38it/s]   145/299     24.4G   0.04267  0.008517   0.00104   0.05223       314       640:  20%|██        | 7/35 [00:05<00:20,  1.37it/s]   145/299     24.4G   0.04324  0.008918  0.001097   0.05326       357       640:  20%|██        | 7/35 [00:05<00:20,  1.37it/s]   145/299     24.4G   0.04324  0.008918  0.001097   0.05326       357       640:  23%|██▎       | 8/35 [00:05<00:19,  1.36it/s]   145/299     24.4G   0.04316   0.00892  0.001126   0.05321       234       640:  23%|██▎       | 8/35 [00:06<00:19,  1.36it/s]   145/299     24.4G   0.04316   0.00892  0.001126   0.05321       234       640:  26%|██▌       | 9/35 [00:06<00:18,  1.38it/s]   145/299     24.4G   0.04308  0.008839  0.001088     0.053       190       640:  26%|██▌       | 9/35 [00:07<00:18,  1.38it/s]   145/299     24.4G   0.04308  0.008839  0.001088     0.053       190       640:  29%|██▊       | 10/35 [00:07<00:17,  1.39it/s]   145/299     24.4G   0.04341  0.008992  0.001145   0.05355       281       640:  29%|██▊       | 10/35 [00:07<00:17,  1.39it/s]   145/299     24.4G   0.04341  0.008992  0.001145   0.05355       281       640:  31%|███▏      | 11/35 [00:07<00:17,  1.38it/s]   145/299     24.4G   0.04323  0.009132  0.001149   0.05351       299       640:  31%|███▏      | 11/35 [00:17<00:17,  1.38it/s]   145/299     24.4G   0.04323  0.009132  0.001149   0.05351       299       640:  34%|███▍      | 12/35 [00:17<01:18,  3.40s/it]   145/299     24.4G   0.04318  0.009352  0.001191   0.05373       324       640:  34%|███▍      | 12/35 [00:18<01:18,  3.40s/it]   145/299     24.4G   0.04318  0.009352  0.001191   0.05373       324       640:  37%|███▋      | 13/35 [00:18<00:56,  2.59s/it]   145/299     24.4G   0.04321  0.009321  0.001141   0.05367       224       640:  37%|███▋      | 13/35 [00:18<00:56,  2.59s/it]   145/299     24.4G   0.04321  0.009321  0.001141   0.05367       224       640:  40%|████      | 14/35 [00:18<00:42,  2.02s/it]   145/299     24.4G   0.04325  0.009344    0.0012   0.05379       281       640:  40%|████      | 14/35 [00:19<00:42,  2.02s/it]   145/299     24.4G   0.04325  0.009344    0.0012   0.05379       281       640:  43%|████▎     | 15/35 [00:19<00:32,  1.62s/it]   145/299     24.4G   0.04328  0.009185  0.001243   0.05371       182       640:  43%|████▎     | 15/35 [00:20<00:32,  1.62s/it]   145/299     24.4G   0.04328  0.009185  0.001243   0.05371       182       640:  46%|████▌     | 16/35 [00:20<00:25,  1.35s/it]   145/299     24.4G   0.04329  0.009149  0.001218   0.05366       217       640:  46%|████▌     | 16/35 [00:21<00:25,  1.35s/it]   145/299     24.4G   0.04329  0.009149  0.001218   0.05366       217       640:  49%|████▊     | 17/35 [00:21<00:20,  1.16s/it]   145/299     24.4G   0.04317  0.009031  0.001238   0.05343       162       640:  49%|████▊     | 17/35 [00:21<00:20,  1.16s/it]   145/299     24.4G   0.04317  0.009031  0.001238   0.05343       162       640:  51%|█████▏    | 18/35 [00:21<00:17,  1.02s/it]   145/299     24.4G   0.04333  0.008955  0.001227   0.05351       204       640:  51%|█████▏    | 18/35 [00:22<00:17,  1.02s/it]   145/299     24.4G   0.04333  0.008955  0.001227   0.05351       204       640:  54%|█████▍    | 19/35 [00:22<00:14,  1.08it/s]   145/299     24.4G   0.04341  0.008986  0.001212   0.05361       284       640:  54%|█████▍    | 19/35 [00:23<00:14,  1.08it/s]   145/299     24.4G   0.04341  0.008986  0.001212   0.05361       284       640:  57%|█████▋    | 20/35 [00:23<00:12,  1.15it/s]   145/299     24.4G   0.04338  0.008965  0.001214   0.05356       239       640:  57%|█████▋    | 20/35 [00:23<00:12,  1.15it/s]   145/299     24.4G   0.04338  0.008965  0.001214   0.05356       239       640:  60%|██████    | 21/35 [00:23<00:11,  1.22it/s]   145/299     24.4G   0.04335  0.008914  0.001249   0.05352       227       640:  60%|██████    | 21/35 [00:24<00:11,  1.22it/s]   145/299     24.4G   0.04335  0.008914  0.001249   0.05352       227       640:  63%|██████▎   | 22/35 [00:24<00:10,  1.27it/s]   145/299     24.4G   0.04323  0.008789  0.001281    0.0533       137       640:  63%|██████▎   | 22/35 [00:25<00:10,  1.27it/s]   145/299     24.4G   0.04323  0.008789  0.001281    0.0533       137       640:  66%|██████▌   | 23/35 [00:25<00:09,  1.30it/s]   145/299     24.4G   0.04313  0.008812  0.001268   0.05321       240       640:  66%|██████▌   | 23/35 [00:26<00:09,  1.30it/s]   145/299     24.4G   0.04313  0.008812  0.001268   0.05321       240       640:  69%|██████▊   | 24/35 [00:26<00:08,  1.32it/s]   145/299     24.4G   0.04322  0.008786  0.001281   0.05329       225       640:  69%|██████▊   | 24/35 [00:26<00:08,  1.32it/s]   145/299     24.4G   0.04322  0.008786  0.001281   0.05329       225       640:  71%|███████▏  | 25/35 [00:26<00:07,  1.34it/s]   145/299     24.4G   0.04321  0.008768  0.001277   0.05326       210       640:  71%|███████▏  | 25/35 [00:27<00:07,  1.34it/s]   145/299     24.4G   0.04321  0.008768  0.001277   0.05326       210       640:  74%|███████▍  | 26/35 [00:27<00:06,  1.36it/s]   145/299     24.4G   0.04314  0.008857  0.001273   0.05327       323       640:  74%|███████▍  | 26/35 [00:28<00:06,  1.36it/s]   145/299     24.4G   0.04314  0.008857  0.001273   0.05327       323       640:  77%|███████▋  | 27/35 [00:28<00:05,  1.37it/s]   145/299     24.4G   0.04316  0.008968  0.001278   0.05341       312       640:  77%|███████▋  | 27/35 [00:35<00:05,  1.37it/s]   145/299     24.4G   0.04316  0.008968  0.001278   0.05341       312       640:  80%|████████  | 28/35 [00:35<00:19,  2.73s/it]   145/299     24.4G   0.04309   0.00905  0.001252   0.05339       286       640:  80%|████████  | 28/35 [00:36<00:19,  2.73s/it]   145/299     24.4G   0.04309   0.00905  0.001252   0.05339       286       640:  83%|████████▎ | 29/35 [00:36<00:12,  2.13s/it]   145/299     24.4G   0.04308  0.009084   0.00126   0.05342       272       640:  83%|████████▎ | 29/35 [00:37<00:12,  2.13s/it]   145/299     24.4G   0.04308  0.009084   0.00126   0.05342       272       640:  86%|████████▌ | 30/35 [00:37<00:08,  1.71s/it]   145/299     24.4G   0.04311  0.009089  0.001292   0.05349       228       640:  86%|████████▌ | 30/35 [00:37<00:08,  1.71s/it]   145/299     24.4G   0.04311  0.009089  0.001292   0.05349       228       640:  89%|████████▊ | 31/35 [00:37<00:05,  1.41s/it]   145/299     24.4G   0.04312  0.009136   0.00127   0.05353       243       640:  89%|████████▊ | 31/35 [00:38<00:05,  1.41s/it]   145/299     24.4G   0.04312  0.009136   0.00127   0.05353       243       640:  91%|█████████▏| 32/35 [00:38<00:03,  1.20s/it]   145/299     24.4G   0.04315  0.009205  0.001278   0.05364       292       640:  91%|█████████▏| 32/35 [00:39<00:03,  1.20s/it]   145/299     24.4G   0.04315  0.009205  0.001278   0.05364       292       640:  94%|█████████▍| 33/35 [00:39<00:02,  1.06s/it]   145/299     24.4G   0.04313  0.009211  0.001297   0.05363       274       640:  94%|█████████▍| 33/35 [00:39<00:02,  1.06s/it]   145/299     24.4G   0.04313  0.009211  0.001297   0.05363       274       640:  97%|█████████▋| 34/35 [00:39<00:00,  1.04it/s]   145/299     24.4G   0.04332   0.00915  0.001293   0.05377        33       640:  97%|█████████▋| 34/35 [00:40<00:00,  1.04it/s]   145/299     24.4G   0.04332   0.00915  0.001293   0.05377        33       640: 100%|██████████| 35/35 [00:40<00:00,  1.37it/s]   145/299     24.4G   0.04332   0.00915  0.001293   0.05377        33       640: 100%|██████████| 35/35 [00:40<00:00,  1.15s/it]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/12 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   8%|▊         | 1/12 [00:00<00:03,  3.07it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  17%|█▋        | 2/12 [00:00<00:03,  3.06it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  25%|██▌       | 3/12 [00:01<00:03,  2.93it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 4/12 [00:01<00:02,  2.81it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 5/12 [00:01<00:02,  2.67it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 6/12 [00:02<00:02,  2.68it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 7/12 [00:02<00:01,  2.67it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 8/12 [00:02<00:01,  2.67it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  75%|███████▌  | 9/12 [00:03<00:01,  2.72it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  83%|████████▎ | 10/12 [00:03<00:00,  2.68it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  92%|█████████▏| 11/12 [00:04<00:00,  2.72it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  3.34it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  2.89it/s]
                 all         729        2795       0.405       0.317       0.253       0.101

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
  0%|          | 0/35 [00:00<?, ?it/s]   146/299     24.4G   0.04156  0.007811  0.001319   0.05069       208       640:   0%|          | 0/35 [00:00<?, ?it/s]   146/299     24.4G   0.04156  0.007811  0.001319   0.05069       208       640:   3%|▎         | 1/35 [00:00<00:23,  1.42it/s]   146/299     24.4G   0.04135  0.008632  0.001555   0.05154       264       640:   3%|▎         | 1/35 [00:01<00:23,  1.42it/s]   146/299     24.4G   0.04135  0.008632  0.001555   0.05154       264       640:   6%|▌         | 2/35 [00:01<00:23,  1.42it/s]   146/299     24.4G   0.04179  0.008987  0.001396   0.05217       244       640:   6%|▌         | 2/35 [00:02<00:23,  1.42it/s]   146/299     24.4G   0.04179  0.008987  0.001396   0.05217       244       640:   9%|▊         | 3/35 [00:02<00:22,  1.42it/s]   146/299     24.4G   0.04197  0.009044  0.001644   0.05266       249       640:   9%|▊         | 3/35 [00:02<00:22,  1.42it/s]   146/299     24.4G   0.04197  0.009044  0.001644   0.05266       249       640:  11%|█▏        | 4/35 [00:02<00:22,  1.41it/s]   146/299     24.4G   0.04225  0.009673  0.001681   0.05361       337       640:  11%|█▏        | 4/35 [00:03<00:22,  1.41it/s]   146/299     24.4G   0.04225  0.009673  0.001681   0.05361       337       640:  14%|█▍        | 5/35 [00:03<00:21,  1.42it/s]   146/299     24.4G   0.04276  0.009923  0.001551   0.05423       295       640:  14%|█▍        | 5/35 [00:04<00:21,  1.42it/s]   146/299     24.4G   0.04276  0.009923  0.001551   0.05423       295       640:  17%|█▋        | 6/35 [00:04<00:20,  1.41it/s]   146/299     24.4G   0.04272  0.009688  0.001657   0.05406       192       640:  17%|█▋        | 6/35 [00:04<00:20,  1.41it/s]   146/299     24.4G   0.04272  0.009688  0.001657   0.05406       192       640:  20%|██        | 7/35 [00:04<00:19,  1.40it/s]   146/299     24.4G   0.04288  0.009411  0.001912    0.0542       165       640:  20%|██        | 7/35 [00:05<00:19,  1.40it/s]   146/299     24.4G   0.04288  0.009411  0.001912    0.0542       165       640:  23%|██▎       | 8/35 [00:05<00:19,  1.40it/s]   146/299     24.4G   0.04309   0.00945  0.001825   0.05436       284       640:  23%|██▎       | 8/35 [00:16<00:19,  1.40it/s]   146/299     24.4G   0.04309   0.00945  0.001825   0.05436       284       640:  26%|██▌       | 9/35 [00:16<01:43,  3.97s/it]   146/299     24.4G   0.04309  0.009317  0.001748   0.05416       217       640:  26%|██▌       | 9/35 [00:17<01:43,  3.97s/it]   146/299     24.4G   0.04309  0.009317  0.001748   0.05416       217       640:  29%|██▊       | 10/35 [00:17<01:14,  2.96s/it]   146/299     24.4G   0.04323  0.009488  0.001715   0.05443       301       640:  29%|██▊       | 10/35 [00:18<01:14,  2.96s/it]   146/299     24.4G   0.04323  0.009488  0.001715   0.05443       301       640:  31%|███▏      | 11/35 [00:18<00:54,  2.27s/it]   146/299     24.4G   0.04329  0.009532  0.001699   0.05452       261       640:  31%|███▏      | 11/35 [00:18<00:54,  2.27s/it]   146/299     24.4G   0.04329  0.009532  0.001699   0.05452       261       640:  34%|███▍      | 12/35 [00:18<00:41,  1.80s/it]   146/299     24.4G   0.04335   0.00948  0.001783   0.05461       207       640:  34%|███▍      | 12/35 [00:19<00:41,  1.80s/it]   146/299     24.4G   0.04335   0.00948  0.001783   0.05461       207       640:  37%|███▋      | 13/35 [00:19<00:32,  1.46s/it]   146/299     24.4G   0.04314  0.009418  0.001758   0.05432       236       640:  37%|███▋      | 13/35 [00:20<00:32,  1.46s/it]   146/299     24.4G   0.04314  0.009418  0.001758   0.05432       236       640:  40%|████      | 14/35 [00:20<00:25,  1.24s/it]   146/299     24.4G   0.04317  0.009438  0.001723   0.05434       259       640:  40%|████      | 14/35 [00:21<00:25,  1.24s/it]   146/299     24.4G   0.04317  0.009438  0.001723   0.05434       259       640:  43%|████▎     | 15/35 [00:21<00:21,  1.08s/it]   146/299     24.4G   0.04303  0.009401  0.001665    0.0541       203       640:  43%|████▎     | 15/35 [00:21<00:21,  1.08s/it]   146/299     24.4G   0.04303  0.009401  0.001665    0.0541       203       640:  46%|████▌     | 16/35 [00:21<00:18,  1.04it/s]   146/299     24.4G   0.04305  0.009364  0.001633   0.05404       217       640:  46%|████▌     | 16/35 [00:22<00:18,  1.04it/s]   146/299     24.4G   0.04305  0.009364  0.001633   0.05404       217       640:  49%|████▊     | 17/35 [00:22<00:15,  1.13it/s]   146/299     24.4G   0.04307  0.009295  0.001598   0.05396       204       640:  49%|████▊     | 17/35 [00:23<00:15,  1.13it/s]   146/299     24.4G   0.04307  0.009295  0.001598   0.05396       204       640:  51%|█████▏    | 18/35 [00:23<00:14,  1.20it/s]   146/299     24.4G   0.04311  0.009265  0.001591   0.05397       224       640:  51%|█████▏    | 18/35 [00:23<00:14,  1.20it/s]   146/299     24.4G   0.04311  0.009265  0.001591   0.05397       224       640:  54%|█████▍    | 19/35 [00:23<00:12,  1.26it/s]   146/299     24.4G   0.04306  0.009312  0.001544   0.05391       253       640:  54%|█████▍    | 19/35 [00:24<00:12,  1.26it/s]   146/299     24.4G   0.04306  0.009312  0.001544   0.05391       253       640:  57%|█████▋    | 20/35 [00:24<00:11,  1.30it/s]   146/299     24.4G   0.04311  0.009374  0.001516     0.054       264       640:  57%|█████▋    | 20/35 [00:25<00:11,  1.30it/s]   146/299     24.4G   0.04311  0.009374  0.001516     0.054       264       640:  60%|██████    | 21/35 [00:25<00:10,  1.32it/s]   146/299     24.4G   0.04303  0.009385   0.00151   0.05392       261       640:  60%|██████    | 21/35 [00:26<00:10,  1.32it/s]   146/299     24.4G   0.04303  0.009385   0.00151   0.05392       261       640:  63%|██████▎   | 22/35 [00:26<00:09,  1.34it/s]   146/299     24.4G   0.04302   0.00941  0.001493   0.05392       261       640:  63%|██████▎   | 22/35 [00:26<00:09,  1.34it/s]   146/299     24.4G   0.04302   0.00941  0.001493   0.05392       261       640:  66%|██████▌   | 23/35 [00:26<00:08,  1.35it/s]   146/299     24.4G   0.04293  0.009445  0.001493   0.05386       251       640:  66%|██████▌   | 23/35 [00:27<00:08,  1.35it/s]   146/299     24.4G   0.04293  0.009445  0.001493   0.05386       251       640:  69%|██████▊   | 24/35 [00:27<00:08,  1.36it/s]   146/299     24.4G   0.04284  0.009406    0.0015   0.05375       224       640:  69%|██████▊   | 24/35 [00:36<00:08,  1.36it/s]   146/299     24.4G   0.04284  0.009406    0.0015   0.05375       224       640:  71%|███████▏  | 25/35 [00:36<00:32,  3.25s/it]   146/299     24.4G   0.04294  0.009482  0.001489   0.05391       322       640:  71%|███████▏  | 25/35 [00:37<00:32,  3.25s/it]   146/299     24.4G   0.04294  0.009482  0.001489   0.05391       322       640:  74%|███████▍  | 26/35 [00:37<00:22,  2.49s/it]   146/299     24.4G   0.04286  0.009424  0.001465   0.05375       199       640:  74%|███████▍  | 26/35 [00:38<00:22,  2.49s/it]   146/299     24.4G   0.04286  0.009424  0.001465   0.05375       199       640:  77%|███████▋  | 27/35 [00:38<00:15,  1.96s/it]   146/299     24.4G   0.04286  0.009448  0.001451   0.05376       267       640:  77%|███████▋  | 27/35 [00:38<00:15,  1.96s/it]   146/299     24.4G   0.04286  0.009448  0.001451   0.05376       267       640:  80%|████████  | 28/35 [00:38<00:11,  1.58s/it]   146/299     24.4G   0.04278  0.009461  0.001451   0.05369       257       640:  80%|████████  | 28/35 [00:39<00:11,  1.58s/it]   146/299     24.4G   0.04278  0.009461  0.001451   0.05369       257       640:  83%|████████▎ | 29/35 [00:39<00:07,  1.32s/it]   146/299     24.4G   0.04283  0.009454  0.001454   0.05373       259       640:  83%|████████▎ | 29/35 [00:40<00:07,  1.32s/it]   146/299     24.4G   0.04283  0.009454  0.001454   0.05373       259       640:  86%|████████▌ | 30/35 [00:40<00:05,  1.14s/it]   146/299     24.4G   0.04278  0.009363  0.001463    0.0536       160       640:  86%|████████▌ | 30/35 [00:40<00:05,  1.14s/it]   146/299     24.4G   0.04278  0.009363  0.001463    0.0536       160       640:  89%|████████▊ | 31/35 [00:40<00:04,  1.01s/it]   146/299     24.4G   0.04274  0.009297  0.001445   0.05348       188       640:  89%|████████▊ | 31/35 [00:41<00:04,  1.01s/it]   146/299     24.4G   0.04274  0.009297  0.001445   0.05348       188       640:  91%|█████████▏| 32/35 [00:41<00:02,  1.09it/s]   146/299     24.4G   0.04276  0.009327  0.001447   0.05353       272       640:  91%|█████████▏| 32/35 [00:42<00:02,  1.09it/s]   146/299     24.4G   0.04276  0.009327  0.001447   0.05353       272       640:  94%|█████████▍| 33/35 [00:42<00:01,  1.16it/s]   146/299     24.4G    0.0428  0.009278  0.001424    0.0535       179       640:  94%|█████████▍| 33/35 [00:43<00:01,  1.16it/s]   146/299     24.4G    0.0428  0.009278  0.001424    0.0535       179       640:  97%|█████████▋| 34/35 [00:43<00:00,  1.22it/s]   146/299     24.4G   0.04276  0.009413  0.001391   0.05357        45       640:  97%|█████████▋| 34/35 [00:43<00:00,  1.22it/s]   146/299     24.4G   0.04276  0.009413  0.001391   0.05357        45       640: 100%|██████████| 35/35 [00:43<00:00,  1.59it/s]   146/299     24.4G   0.04276  0.009413  0.001391   0.05357        45       640: 100%|██████████| 35/35 [00:43<00:00,  1.23s/it]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/12 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   8%|▊         | 1/12 [00:00<00:03,  2.86it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  17%|█▋        | 2/12 [00:00<00:03,  2.94it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  25%|██▌       | 3/12 [00:01<00:03,  2.92it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 4/12 [00:01<00:02,  2.74it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 5/12 [00:01<00:02,  2.69it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 6/12 [00:02<00:02,  2.69it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 7/12 [00:02<00:01,  2.73it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 8/12 [00:02<00:01,  2.69it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  75%|███████▌  | 9/12 [00:03<00:01,  2.69it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  83%|████████▎ | 10/12 [00:03<00:00,  2.70it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  92%|█████████▏| 11/12 [00:04<00:00,  2.68it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  3.30it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  2.87it/s]
                 all         729        2795       0.341       0.336       0.243      0.0956

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
